000.000 =============================================================
000.000                     Station B                               
000.000 -------------------------------------------------------------
000.000 Protocol.lib, version 4.0, jiangyanjun0718@bupt.edu.cn
000.000 Channel: 8000 bps, 270 ms propagation delay, bit error rate 1.0E-04
000.000 Log file "bfb.log", TCP port 59144, debug mask 0x03
000.000 Station B is connecting station A (TCP port 59144) ... Done.
000.441 New epoch: Sun May 19 16:56:17 2019
000.441 =================================================================
000.441 
000.441 Designed by yu, build: May 19 2019  16:55:51
879.575 .... 1325 packets received, 3088 bps, 38.60%, Err 702 (1.0e-04)
879.718 ---- DATA 22 timeout
879.718 Send DATA 22 44, ID 21302
879.863 **** Receiver Error, Bad CRC Checksum
880.069 Send DATA 23 44, ID 21303
880.102 Recv DATA 46 21, ID 11326
880.340 Send DATA 24 44, ID 21304
880.373 Recv DATA 47 21, ID 11327
880.596 Send DATA 25 44, ID 21305
880.629 Recv DATA 48 21, ID 11328
880.867 Send DATA 26 44, ID 21306
880.899 Recv DATA 49 21, ID 11329
881.123 Send DATA 27 44, ID 21307
881.156 **** Receiver Error, Bad CRC Checksum
881.389 Send DATA 28 44, ID 21308
881.428 Recv DATA 51 23, ID 11331
881.653 Send DATA 29 44, ID 21309
881.689 **** Receiver Error, Bad CRC Checksum
881.928 Send DATA 30 44, ID 21310
881.977 Recv DATA 46 23, ID 11326
882.105 ---- DATA 24 timeout
882.105 Send DATA 24 44, ID 21304
882.216 **** Receiver Error, Bad CRC Checksum
882.454 Send DATA 25 44, ID 21305
882.492 Recv DATA 48 23, ID 11328
882.717 Send DATA 26 44, ID 21306
882.764 Recv DATA 49 23, ID 11329
882.969 Send DATA 27 44, ID 21307
883.020 Recv DATA 50 23, ID 11330
883.234 Send DATA 28 44, ID 21308
883.283 **** Receiver Error, Bad CRC Checksum
883.506 Send DATA 29 44, ID 21309
883.555 Recv DATA 45 24, ID 11325
883.556 .... 1326 packets received, 3076 bps, 38.45%, Err 707 (1.0e-04)
883.766 Send DATA 30 45, ID 21310
883.813 Recv DATA 46 25, ID 11326
884.034 Send DATA 31 46, ID 21311
884.066 Recv DATA 47 26, ID 11327
884.304 Send DATA 32 47, ID 21312
884.336 Recv DATA 48 26, ID 11328
884.562 Send DATA 33 48, ID 21313
884.611 Recv DATA 49 26, ID 11329
884.755 ---- DATA 27 timeout
884.755 Send DATA 27 49, ID 21307
884.867 Recv DATA 50 26, ID 11330
885.090 Send DATA 28 50, ID 21308
885.137 Recv DATA 51 26, ID 11331
885.360 Send DATA 29 51, ID 21309
885.392 Recv DATA 52 26, ID 11332
885.615 Send DATA 30 52, ID 21310
885.648 Recv DATA 53 26, ID 11333
885.648 .... 1334 packets received, 3087 bps, 38.59%, Err 707 (1.0e-04)
885.887 Send DATA 31 53, ID 21311
885.920 Recv DATA 54 26, ID 11334
886.143 Send DATA 32 54, ID 21312
886.207 **** Receiver Error, Bad CRC Checksum
886.413 Send DATA 33 54, ID 21313
886.445 Recv DATA 56 26, ID 11336
886.667 ---- DATA 27 timeout
886.668 Send DATA 27 54, ID 21307
886.716 Recv DATA 57 26, ID 11337
886.935 Send DATA 28 54, ID 21308
886.967 Recv DATA 58 26, ID 11338
887.205 Send DATA 29 54, ID 21309
887.237 Recv DATA 59 26, ID 11339
887.460 Send DATA 30 54, ID 21310
887.492 Recv DATA 60 26, ID 11340
887.731 Send DATA 31 54, ID 21311
887.764 Recv DATA 61 26, ID 11341
887.989 Send DATA 32 54, ID 21312
888.053 Recv DATA 55 27, ID 11335
888.054 .... 1336 packets received, 3084 bps, 38.54%, Err 709 (1.0e-04)
888.260 Send DATA 33 55, ID 21313
888.293 Recv DATA 56 28, ID 11336
888.516 Send DATA 34 56, ID 21314
888.565 Recv DATA 57 29, ID 11337
888.786 Send DATA 35 57, ID 21315
888.817 **** Receiver Error, Bad CRC Checksum
889.054 Send DATA 36 57, ID 21316
889.086 Recv DATA 59 31, ID 11339
889.309 Send DATA 37 57, ID 21317
889.357 Recv DATA 60 32, ID 11340
889.580 Send DATA 38 57, ID 21318
889.628 **** Receiver Error, Bad CRC Checksum
889.833 Send DATA 39 57, ID 21319
889.882 Recv DATA 62 32, ID 11342
890.025 ---- DATA 33 timeout
890.026 Send DATA 33 57, ID 21313
890.155 Recv DATA 63 32, ID 11343
890.361 Send DATA 34 57, ID 21314
890.409 Recv DATA 0 32, ID 11344
890.632 Send DATA 35 57, ID 21315
890.680 **** Receiver Error, Bad CRC Checksum
890.902 Send DATA 36 57, ID 21316
890.951 Recv DATA 59 32, ID 11339
891.158 Send DATA 37 57, ID 21317
891.223 Recv DATA 60 32, ID 11340
891.431 Send DATA 38 57, ID 21318
891.480 Recv DATA 61 33, ID 11341
891.686 Send DATA 39 57, ID 21319
891.718 Recv DATA 62 34, ID 11342
891.959 Send DATA 40 57, ID 21320
891.992 Recv DATA 63 34, ID 11343
892.215 Send DATA 41 57, ID 21321
892.280 **** Receiver Error, Bad CRC Checksum
892.406 ---- DATA 35 timeout
892.406 Send DATA 35 57, ID 21315
892.534 Recv DATA 58 34, ID 11338
892.536 .... 1339 packets received, 3075 bps, 38.44%, Err 714 (1.0e-04)
892.742 Send DATA 36 58, ID 21316
892.791 Recv DATA 59 34, ID 11339
893.014 Send DATA 37 59, ID 21317
893.063 Recv DATA 60 34, ID 11340
893.270 Send DATA 38 60, ID 21318
893.304 Recv DATA 61 34, ID 11341
893.543 Send DATA 39 61, ID 21319
893.575 Recv DATA 62 34, ID 11342
893.797 Send DATA 40 62, ID 21320
893.846 **** Receiver Error, Bad CRC Checksum
894.066 Send DATA 41 62, ID 21321
894.099 Recv DATA 0 34, ID 11344
894.322 ---- DATA 35 timeout
894.323 Send DATA 35 62, ID 21315
894.371 **** Receiver Error, Bad CRC Checksum
894.595 Send DATA 36 62, ID 21316
894.627 Recv DATA 2 34, ID 11346
894.850 Send DATA 37 62, ID 21317
894.898 Recv DATA 3 34, ID 11347
895.121 Send DATA 38 62, ID 21318
895.170 **** Receiver Error, Bad CRC Checksum
895.392 Send DATA 39 62, ID 21319
895.426 Recv DATA 5 34, ID 11349
895.648 Send DATA 40 62, ID 21320
895.698 Recv DATA 63 35, ID 11343
895.699 .... 1344 packets received, 3076 bps, 38.44%, Err 719 (1.0e-04)
895.907 Send DATA 41 63, ID 21321
895.955 Recv DATA 0 36, ID 11344
896.178 Send DATA 42 0, ID 21322
896.226 Recv DATA 1 37, ID 11345
896.435 Send DATA 43 1, ID 21323
896.468 Recv DATA 2 38, ID 11346
896.706 Send DATA 44 2, ID 21324
896.738 Recv DATA 3 39, ID 11347
896.961 Send DATA 45 3, ID 21325
897.011 Recv DATA 4 40, ID 11348
897.233 Send DATA 46 4, ID 21326
897.266 Recv DATA 5 41, ID 11349
897.489 Send DATA 47 5, ID 21327
897.538 Recv DATA 6 42, ID 11350
897.762 Send DATA 48 6, ID 21328
897.793 Recv DATA 7 43, ID 11351
897.794 .... 1352 packets received, 3087 bps, 38.58%, Err 719 (1.0e-04)
898.032 Send DATA 49 7, ID 21329
898.063 Recv DATA 8 44, ID 11352
898.285 Send DATA 50 8, ID 21330
898.317 Recv DATA 9 45, ID 11353
898.557 Send DATA 51 9, ID 21331
898.590 Recv DATA 10 46, ID 11354
898.811 Send DATA 52 10, ID 21332
898.843 **** Receiver Error, Bad CRC Checksum
899.081 Send DATA 53 10, ID 21333
899.114 Recv DATA 12 46, ID 11356
899.272 ---- DATA 47 timeout
899.273 Send DATA 47 10, ID 21327
899.385 Recv DATA 13 46, ID 11357
899.609 Send DATA 48 10, ID 21328
899.641 Recv DATA 14 46, ID 11358
899.880 Send DATA 49 10, ID 21329
899.913 Recv DATA 15 46, ID 11359
900.138 Send DATA 50 10, ID 21330
900.170 Recv DATA 16 46, ID 11360
900.394 Send DATA 51 10, ID 21331
900.443 Recv DATA 17 46, ID 11361
900.666 Send DATA 52 10, ID 21332
900.713 Recv DATA 11 47, ID 11355
900.714 .... 1356 packets received, 3086 bps, 38.57%, Err 720 (1.0e-04)
900.921 Send DATA 53 11, ID 21333
900.985 Recv DATA 12 48, ID 11356
901.192 Send DATA 54 12, ID 21334
901.223 Recv DATA 13 48, ID 11357
901.463 Send DATA 55 13, ID 21335
901.494 **** Receiver Error, Bad CRC Checksum
901.637 ---- DATA 49 timeout
901.638 Send DATA 49 13, ID 21329
901.766 Recv DATA 15 48, ID 11359
901.988 Send DATA 50 13, ID 21330
902.036 Recv DATA 16 48, ID 11360
902.247 Send DATA 51 13, ID 21331
902.295 **** Receiver Error, Bad CRC Checksum
902.519 Send DATA 52 13, ID 21332
902.567 Recv DATA 11 48, ID 11355
902.774 Send DATA 53 13, ID 21333
902.807 Recv DATA 12 48, ID 11356
903.044 Send DATA 54 13, ID 21334
903.077 Recv DATA 13 49, ID 11357
903.299 Send DATA 55 13, ID 21335
903.364 **** Receiver Error, Bad CRC Checksum
903.569 Send DATA 56 13, ID 21336
903.617 Recv DATA 15 51, ID 11359
903.840 Send DATA 57 13, ID 21337
903.873 Recv DATA 16 52, ID 11360
904.097 Send DATA 58 13, ID 21338
904.146 **** Receiver Error, Bad CRC Checksum
904.368 Send DATA 59 13, ID 21339
904.401 Recv DATA 18 54, ID 11362
904.622 Send DATA 60 13, ID 21340
904.670 Recv DATA 19 55, ID 11363
904.894 Send DATA 61 13, ID 21341
904.941 **** Receiver Error, Bad CRC Checksum
905.146 Send DATA 62 13, ID 21342
905.210 Recv DATA 14 55, ID 11358
905.211 .... 1359 packets received, 3077 bps, 38.46%, Err 726 (1.0e-04)
905.340 ---- DATA 56 timeout
905.340 Send DATA 56 14, ID 21336
905.468 Recv DATA 15 55, ID 11359
905.675 Send DATA 57 15, ID 21337
905.724 Recv DATA 16 55, ID 11360
905.938 Send DATA 58 16, ID 21338
906.002 Recv DATA 17 55, ID 11361
906.208 Send DATA 59 17, ID 21339
906.256 Recv DATA 18 55, ID 11362
906.477 Send DATA 60 18, ID 21340
906.525 Recv DATA 19 55, ID 11363
906.732 Send DATA 61 19, ID 21341
906.779 Recv DATA 20 55, ID 11364
907.004 Send DATA 62 20, ID 21342
907.052 Recv DATA 21 55, ID 11365
907.256 ---- DATA 56 timeout
907.257 Send DATA 56 21, ID 21336
907.306 Recv DATA 22 55, ID 11366
907.307 .... 1367 packets received, 3088 bps, 38.60%, Err 726 (1.0e-04)
907.528 Send DATA 57 22, ID 21337
907.560 Recv DATA 23 55, ID 11367
907.800 Send DATA 58 23, ID 21338
907.832 Recv DATA 24 55, ID 11368
908.054 Send DATA 59 24, ID 21339
908.086 Recv DATA 25 55, ID 11369
908.324 Send DATA 60 25, ID 21340
908.357 Recv DATA 26 55, ID 11370
908.581 Send DATA 61 26, ID 21341
908.630 Recv DATA 27 56, ID 11371
908.855 Send DATA 62 27, ID 21342
908.903 Recv DATA 28 57, ID 11372
909.110 Send DATA 63 28, ID 21343
909.159 Recv DATA 29 58, ID 11373
909.382 Send DATA 0 29, ID 21344
909.430 Recv DATA 30 59, ID 11374
909.431 .... 1375 packets received, 3099 bps, 38.74%, Err 726 (1.0e-04)
909.638 Send DATA 1 30, ID 21345
909.687 Recv DATA 31 60, ID 11375
909.909 Send DATA 2 31, ID 21346
909.941 Recv DATA 32 61, ID 11376
910.162 Send DATA 3 32, ID 21347
910.195 Recv DATA 33 61, ID 11377
910.435 Send DATA 4 33, ID 21348
910.468 Recv DATA 34 61, ID 11378
910.612 ---- DATA 62 timeout
910.613 Send DATA 62 34, ID 21342
910.723 Recv DATA 35 61, ID 11379
910.961 Send DATA 63 35, ID 21343
910.994 Recv DATA 36 61, ID 11380
911.229 Send DATA 0 36, ID 21344
911.245 Recv DATA 37 61, ID 11381
911.484 Send DATA 1 37, ID 21345
911.531 Recv DATA 38 61, ID 11382
911.532 .... 1383 packets received, 3110 bps, 38.87%, Err 727 (1.0e-04)
911.756 Send DATA 2 38, ID 21346
911.789 **** Receiver Error, Bad CRC Checksum
912.012 Send DATA 3 38, ID 21347
912.060 **** Receiver Error, Bad CRC Checksum
912.283 Send DATA 4 38, ID 21348
912.317 Recv DATA 41 63, ID 11385
912.540 Send DATA 5 38, ID 21349
912.588 Recv DATA 42 0, ID 11386
912.811 Send DATA 6 38, ID 21350
912.844 **** Receiver Error, Bad CRC Checksum
913.080 Send DATA 7 38, ID 21351
913.113 Recv DATA 44 0, ID 11388
913.255 ---- DATA 1 timeout
913.256 Send DATA 1 38, ID 21345
913.367 Recv DATA 45 0, ID 11389
913.605 Send DATA 2 38, ID 21346
913.637 Recv DATA 39 0, ID 11383
913.638 .... 1384 packets received, 3105 bps, 38.81%, Err 729 (1.0e-04)
913.861 Send DATA 3 39, ID 21347
913.909 Recv DATA 40 0, ID 11384
914.132 Send DATA 4 40, ID 21348
914.164 **** Receiver Error, Bad CRC Checksum
914.386 Send DATA 5 40, ID 21349
914.434 Recv DATA 42 0, ID 11386
914.656 Send DATA 6 40, ID 21350
914.689 Recv DATA 43 0, ID 11387
914.927 Send DATA 7 40, ID 21351
914.959 **** Receiver Error, Bad CRC Checksum
915.179 ---- DATA 1 timeout
915.180 Send DATA 1 40, ID 21345
915.212 Recv DATA 45 0, ID 11389
915.447 Send DATA 2 40, ID 21346
915.480 **** Receiver Error, Bad CRC Checksum
915.718 Send DATA 3 40, ID 21347
915.752 **** Receiver Error, Bad CRC Checksum
915.978 Send DATA 4 40, ID 21348
916.009 Recv DATA 41 0, ID 11385
916.011 .... 1386 packets received, 3101 bps, 38.77%, Err 735 (1.0e-04)
916.234 Send DATA 5 41, ID 21349
916.282 Recv DATA 42 0, ID 11386
916.503 Send DATA 6 42, ID 21350
916.535 Recv DATA 43 0, ID 11387
916.773 Send DATA 7 43, ID 21351
916.806 Recv DATA 44 0, ID 11388
916.965 ---- DATA 1 timeout
916.966 Send DATA 1 44, ID 21345
917.092 Recv DATA 45 0, ID 11389
917.298 Send DATA 2 45, ID 21346
917.331 Recv DATA 46 0, ID 11390
917.555 Send DATA 3 46, ID 21347
917.603 **** Receiver Error, Bad CRC Checksum
917.824 Send DATA 4 46, ID 21348
917.871 Recv DATA 48 0, ID 11392
918.093 Send DATA 5 46, ID 21349
918.126 Recv DATA 49 0, ID 11393
918.349 Send DATA 6 46, ID 21350
918.398 Recv DATA 50 1, ID 11394
918.618 Send DATA 7 46, ID 21351
918.650 Recv DATA 51 2, ID 11395
918.875 Send DATA 8 46, ID 21352
918.924 Recv DATA 52 3, ID 11396
919.145 Send DATA 9 46, ID 21353
919.177 Recv DATA 53 4, ID 11397
919.415 Send DATA 10 46, ID 21354
919.447 Recv DATA 47 5, ID 11391
919.449 .... 1392 packets received, 3103 bps, 38.79%, Err 737 (1.0e-04)
919.673 Send DATA 11 47, ID 21355
919.721 Recv DATA 48 5, ID 11392
919.944 Send DATA 12 48, ID 21356
919.976 **** Receiver Error, Bad CRC Checksum
920.121 ---- DATA 6 timeout
920.121 Send DATA 6 48, ID 21350
920.249 Recv DATA 50 5, ID 11394
920.458 Send DATA 7 48, ID 21351
920.505 Recv DATA 51 5, ID 11395
920.729 Send DATA 8 48, ID 21352
920.778 Recv DATA 52 5, ID 11396
920.985 Send DATA 9 48, ID 21353
921.034 Recv DATA 53 5, ID 11397
921.257 Send DATA 10 48, ID 21354
921.305 Recv DATA 54 5, ID 11398
921.528 Send DATA 11 48, ID 21355
921.560 Recv DATA 55 6, ID 11399
921.784 Send DATA 12 48, ID 21356
921.832 Recv DATA 49 7, ID 11393
921.833 .... 1394 packets received, 3099 bps, 38.74%, Err 739 (1.0e-04)
922.056 Send DATA 13 49, ID 21357
922.088 **** Receiver Error, Bad CRC Checksum
922.310 Send DATA 14 49, ID 21358
922.358 Recv DATA 51 9, ID 11395
922.580 Send DATA 15 49, ID 21359
922.628 Recv DATA 52 10, ID 11396
922.837 Send DATA 16 49, ID 21360
922.869 Recv DATA 53 11, ID 11397
923.110 Send DATA 17 49, ID 21361
923.142 Recv DATA 54 12, ID 11398
923.366 Send DATA 18 49, ID 21362
923.399 Recv DATA 55 12, ID 11399
923.638 Send DATA 19 49, ID 21363
923.670 Recv DATA 49 12, ID 11393
923.813 ---- DATA 13 timeout
923.814 Send DATA 13 49, ID 21357
923.924 Recv DATA 50 12, ID 11394
923.925 .... 1395 packets received, 3095 bps, 38.68%, Err 740 (1.0e-04)
924.164 Send DATA 14 50, ID 21358
924.196 **** Receiver Error, Bad CRC Checksum
924.418 Send DATA 15 50, ID 21359
924.450 Recv DATA 52 12, ID 11396
924.687 Send DATA 16 50, ID 21360
924.719 Recv DATA 53 12, ID 11397
924.959 Send DATA 17 50, ID 21361
924.990 Recv DATA 54 12, ID 11398
925.217 Send DATA 18 50, ID 21362
925.264 Recv DATA 55 13, ID 11399
925.488 Send DATA 19 50, ID 21363
925.521 Recv DATA 56 14, ID 11400
925.745 Send DATA 20 50, ID 21364
925.793 Recv DATA 57 15, ID 11401
926.001 Send DATA 21 50, ID 21365
926.065 Recv DATA 51 15, ID 11395
926.065 .... 1396 packets received, 3090 bps, 38.62%, Err 742 (1.0e-04)
926.273 Send DATA 22 51, ID 21366
926.321 **** Receiver Error, Bad CRC Checksum
926.463 ---- DATA 16 timeout
926.464 Send DATA 16 51, ID 21360
926.591 Recv DATA 53 15, ID 11397
926.799 Send DATA 17 51, ID 21361
926.848 Recv DATA 54 15, ID 11398
927.070 Send DATA 18 51, ID 21362
927.103 **** Receiver Error, Bad CRC Checksum
927.327 Send DATA 19 51, ID 21363
927.375 Recv DATA 56 15, ID 11400
927.599 Send DATA 20 51, ID 21364
927.632 Recv DATA 57 15, ID 11401
927.855 Send DATA 21 51, ID 21365
927.904 Recv DATA 58 16, ID 11402
928.126 Send DATA 22 51, ID 21366
928.158 **** Receiver Error, Bad CRC Checksum
928.381 Send DATA 23 51, ID 21367
928.429 Recv DATA 53 18, ID 11397
928.653 Send DATA 24 51, ID 21368
928.687 Recv DATA 54 19, ID 11398
928.913 Send DATA 25 51, ID 21369
928.961 Recv DATA 55 20, ID 11399
929.184 Send DATA 26 51, ID 21370
929.217 Recv DATA 56 20, ID 11400
929.441 Send DATA 27 51, ID 21371
929.489 **** Receiver Error, Bad CRC Checksum
929.633 ---- DATA 21 timeout
929.633 Send DATA 21 51, ID 21365
929.744 Recv DATA 58 20, ID 11402
929.968 Send DATA 22 51, ID 21366
930.016 Recv DATA 52 20, ID 11396
930.017 .... 1397 packets received, 3079 bps, 38.48%, Err 746 (1.0e-04)
930.239 Send DATA 23 52, ID 21367
930.271 Recv DATA 53 20, ID 11397
930.497 Send DATA 24 53, ID 21368
930.546 Recv DATA 54 20, ID 11398
930.753 Send DATA 25 54, ID 21369
930.801 Recv DATA 55 20, ID 11399
931.023 Send DATA 26 55, ID 21370
931.071 Recv DATA 56 21, ID 11400
931.296 Send DATA 27 56, ID 21371
931.328 **** Receiver Error, Bad CRC Checksum
931.552 Send DATA 28 56, ID 21372
931.600 Recv DATA 58 23, ID 11402
931.824 Send DATA 29 56, ID 21373
931.856 Recv DATA 59 24, ID 11403
932.079 Send DATA 30 56, ID 21374
932.129 Recv DATA 60 25, ID 11404
932.352 Send DATA 31 56, ID 21375
932.385 Recv DATA 61 26, ID 11405
932.608 Send DATA 32 56, ID 21376
932.641 Recv DATA 62 26, ID 11406
932.879 Send DATA 33 56, ID 21377
932.911 Recv DATA 63 26, ID 11407
933.054 ---- DATA 27 timeout
933.055 Send DATA 27 56, ID 21371
933.183 **** Receiver Error, Bad CRC Checksum
933.406 Send DATA 28 56, ID 21372
933.439 Recv DATA 58 26, ID 11402
933.663 Send DATA 29 56, ID 21373
933.710 **** Receiver Error, Bad CRC Checksum
933.931 Send DATA 30 56, ID 21374
933.965 Recv DATA 60 26, ID 11404
934.185 Send DATA 31 56, ID 21375
934.234 Recv DATA 61 26, ID 11405
934.456 Send DATA 32 56, ID 21376
934.488 Recv DATA 62 27, ID 11406
934.728 Send DATA 33 56, ID 21377
934.760 Recv DATA 63 28, ID 11407
934.982 Send DATA 34 56, ID 21378
935.015 Recv DATA 57 29, ID 11401
935.016 .... 1402 packets received, 3073 bps, 38.42%, Err 749 (1.0e-04)
935.255 Send DATA 35 57, ID 21379
935.288 **** Receiver Error, Bad CRC Checksum
935.508 Send DATA 36 57, ID 21380
935.557 Recv DATA 59 31, ID 11403
935.782 Send DATA 37 57, ID 21381
935.831 Recv DATA 60 32, ID 11404
936.039 Send DATA 38 57, ID 21382
936.072 **** Receiver Error, Bad CRC Checksum
936.310 Send DATA 39 57, ID 21383
936.343 Recv DATA 62 34, ID 11406
936.568 Send DATA 40 57, ID 21384
936.617 Recv DATA 63 35, ID 11407
936.840 Send DATA 41 57, ID 21385
936.872 **** Receiver Error, Bad CRC Checksum
937.095 Send DATA 42 57, ID 21386
937.128 Recv DATA 58 37, ID 11402
937.129 .... 1403 packets received, 3068 bps, 38.36%, Err 753 (1.0e-04)
937.367 Send DATA 43 58, ID 21387
937.399 **** Receiver Error, Bad CRC Checksum
937.625 Send DATA 44 58, ID 21388
937.658 Recv DATA 60 37, ID 11404
937.816 ---- DATA 38 timeout
937.817 Send DATA 38 58, ID 21382
937.929 Recv DATA 61 37, ID 11405
938.154 Send DATA 39 58, ID 21383
938.185 Recv DATA 62 37, ID 11406
938.424 Send DATA 40 58, ID 21384
938.456 Recv DATA 63 37, ID 11407
938.681 Send DATA 41 58, ID 21385
938.730 Recv DATA 0 37, ID 11408
938.953 Send DATA 42 58, ID 21386
938.985 Recv DATA 1 37, ID 11409
939.208 Send DATA 43 58, ID 21387
939.256 Recv DATA 59 38, ID 11403
939.257 .... 1404 packets received, 3064 bps, 38.30%, Err 753 (1.0e-04)
939.465 Send DATA 44 59, ID 21388
939.514 Recv DATA 60 39, ID 11404
939.738 Send DATA 45 60, ID 21389
939.786 **** Receiver Error, Bad CRC Checksum
939.997 Send DATA 46 60, ID 21390
940.046 Recv DATA 62 40, ID 11406
940.270 Send DATA 47 60, ID 21391
940.303 Recv DATA 63 40, ID 11407
940.446 ---- DATA 41 timeout
940.447 Send DATA 41 60, ID 21385
940.558 Recv DATA 0 40, ID 11408
940.794 Send DATA 42 60, ID 21386
940.826 Recv DATA 1 40, ID 11409
941.052 Send DATA 43 60, ID 21387
941.100 **** Receiver Error, Bad CRC Checksum
941.322 Send DATA 44 60, ID 21388
941.361 Recv DATA 3 40, ID 11411
941.584 ** WARNING: System too busy, sleep 15 ms, but be awakened 97 ms later
941.766 Send DATA 45 60, ID 21389
941.854 Recv DATA 61 40, ID 11405
941.857 .... 1406 packets received, 3060 bps, 38.25%, Err 756 (1.0e-04)
941.858 Send DATA 46 61, ID 21390
942.053 Recv DATA 62 40, ID 11406
942.117 Send DATA 47 62, ID 21391
942.150 **** Receiver Error, Bad CRC Checksum
942.373 ---- DATA 41 timeout
942.374 Send DATA 41 62, ID 21385
942.405 **** Receiver Error, Bad CRC Checksum
942.643 Send DATA 42 62, ID 21386
942.675 Recv DATA 1 40, ID 11409
942.898 Send DATA 43 62, ID 21387
942.947 Recv DATA 2 40, ID 11410
943.168 Send DATA 44 62, ID 21388
943.201 Recv DATA 3 40, ID 11411
943.438 Send DATA 45 62, ID 21389
943.469 Recv DATA 4 40, ID 11412
943.692 Send DATA 46 62, ID 21390
943.741 Recv DATA 63 40, ID 11407
943.963 Send DATA 47 63, ID 21391
943.996 Recv DATA 0 40, ID 11408
943.996 .... 1409 packets received, 3059 bps, 38.24%, Err 757 (1.0e-04)
944.141 ---- DATA 41 timeout
944.141 Send DATA 41 0, ID 21385
944.268 Recv DATA 1 40, ID 11409
944.493 Send DATA 42 1, ID 21386
944.541 Recv DATA 2 40, ID 11410
944.747 Send DATA 43 2, ID 21387
944.779 **** Receiver Error, Bad CRC Checksum
945.015 Send DATA 44 2, ID 21388
945.047 Recv DATA 4 40, ID 11412
945.285 Send DATA 45 2, ID 21389
945.318 Recv DATA 5 40, ID 11413
945.541 Send DATA 46 2, ID 21390
945.589 Recv DATA 6 40, ID 11414
945.812 Send DATA 47 2, ID 21391
945.865 Recv DATA 7 40, ID 11415
946.070 ---- DATA 41 timeout
946.070 Send DATA 41 2, ID 21385
946.133 **** Receiver Error, Bad CRC Checksum
946.339 Send DATA 42 2, ID 21386
946.387 Recv DATA 9 40, ID 11417
946.595 Send DATA 43 2, ID 21387
946.644 Recv DATA 3 40, ID 11411
946.645 .... 1412 packets received, 3057 bps, 38.21%, Err 760 (1.0e-04)
946.868 Send DATA 44 3, ID 21388
946.916 Recv DATA 4 40, ID 11412
947.125 Send DATA 45 4, ID 21389
947.172 Recv DATA 5 40, ID 11413
947.396 Send DATA 46 5, ID 21390
947.428 Recv DATA 6 41, ID 11414
947.651 Send DATA 47 6, ID 21391
947.699 Recv DATA 7 42, ID 11415
947.923 Send DATA 48 7, ID 21392
947.955 Recv DATA 8 43, ID 11416
948.193 Send DATA 49 8, ID 21393
948.225 Recv DATA 9 44, ID 11417
948.446 Send DATA 50 9, ID 21394
948.479 **** Receiver Error, Bad CRC Checksum
948.715 Send DATA 51 9, ID 21395
948.748 Recv DATA 11 46, ID 11419
948.972 Send DATA 52 9, ID 21396
949.003 Recv DATA 12 47, ID 11420
949.241 Send DATA 53 9, ID 21397
949.290 Recv DATA 13 48, ID 11421
949.511 Send DATA 54 9, ID 21398
949.560 Recv DATA 14 49, ID 11422
949.769 Send DATA 55 9, ID 21399
949.816 Recv DATA 15 50, ID 11423
950.039 Send DATA 56 9, ID 21400
950.072 Recv DATA 16 51, ID 11424
950.295 Send DATA 57 9, ID 21401
950.327 **** Receiver Error, Bad CRC Checksum
950.565 Send DATA 58 9, ID 21402
950.598 Recv DATA 11 53, ID 11419
950.820 Send DATA 59 9, ID 21403
950.852 Recv DATA 12 54, ID 11420
951.093 Send DATA 60 9, ID 21404
951.126 Recv DATA 13 55, ID 11421
951.350 Send DATA 61 9, ID 21405
951.399 **** Receiver Error, Bad CRC Checksum
951.619 Send DATA 62 9, ID 21406
951.651 Recv DATA 15 57, ID 11423
951.875 Send DATA 63 9, ID 21407
951.922 Recv DATA 16 58, ID 11424
952.146 Send DATA 0 9, ID 21408
952.178 Recv DATA 10 59, ID 11418
952.179 .... 1419 packets received, 3054 bps, 38.18%, Err 763 (1.0e-04)
952.403 Send DATA 1 10, ID 21409
952.452 Recv DATA 11 60, ID 11419
952.676 Send DATA 2 11, ID 21410
952.709 Recv DATA 12 61, ID 11420
952.932 Send DATA 3 12, ID 21411
952.981 Recv DATA 13 62, ID 11421
953.205 Send DATA 4 13, ID 21412
953.238 Recv DATA 14 63, ID 11422
953.460 Send DATA 5 14, ID 21413
953.508 Recv DATA 15 0, ID 11423
953.731 Send DATA 6 15, ID 21414
953.779 Recv DATA 16 1, ID 11424
953.987 Send DATA 7 16, ID 21415
954.036 Recv DATA 17 2, ID 11425
954.257 Send DATA 8 17, ID 21416
954.289 Recv DATA 18 3, ID 11426
954.290 .... 1427 packets received, 3065 bps, 38.31%, Err 763 (1.0e-04)
954.516 Send DATA 9 18, ID 21417
954.565 Recv DATA 19 4, ID 11427
954.788 Send DATA 10 19, ID 21418
954.824 Recv DATA 20 5, ID 11428
955.051 Send DATA 11 20, ID 21419
955.100 Recv DATA 21 6, ID 11429
955.313 Send DATA 12 21, ID 21420
955.346 **** Receiver Error, Bad CRC Checksum
955.584 Send DATA 13 21, ID 21421
955.618 **** Receiver Error, Bad CRC Checksum
955.764 ---- DATA 7 timeout
955.765 Send DATA 7 21, ID 21415
955.895 Recv DATA 24 9, ID 11432
956.099 Send DATA 8 21, ID 21416
956.144 Recv DATA 25 10, ID 11433
956.368 Send DATA 9 21, ID 21417
956.416 **** Receiver Error, Bad CRC Checksum
956.640 Send DATA 10 21, ID 21418
956.689 Recv DATA 27 12, ID 11435
956.896 Send DATA 11 21, ID 21419
956.945 Recv DATA 28 13, ID 11436
